Date,S_h,E_h,I_h,Q_h,R_h,S_r,E_r,I_r,Total_Infected_h,Observed,MA7,MA21
10-21-2024,972674,2.14286,3,2,27318.4,100000,0,0,5,5,5,4.28571
10-22-2024,972670,2.21429,3,2,27322.4,100000,0,0,5,5,5.28571,4.42857
10-23-2024,972666,2.2381,3,2,27326.4,100000,0,0,5,5,5.42857,4.47619
10-24-2024,972659,2.2619,4.2,2.8,27332,100000,0,0,7,7,4.71429,4.52381
10-25-2024,972653,2.35714,4.2,2.8,27337.6,100000,0,0,7,7,4.28571,4.71429
10-26-2024,972655,2.35714,1.8,1.2,27340,100000,0,0,3,3,4.28571,4.71429
10-27-2024,972656,2.42857,0.6,0.4,27340.8,100000,0,0,1,1,4.57143,4.85714
10-28-2024,972653,2.5,1.2,0.8,27342.4,100000,0,0,2,2,4.42857,5
10-29-2024,972646,2.47619,3,2,27346.4,100000,0,0,5,5,4.42857,4.95238
10-30-2024,972638,2.54762,4.2,2.8,27352,100000,0,0,7,7,4.57143,5.09524
10-31-2024,972635,2.52381,3.6,2.4,27356.8,100000,0,0,6,6,4.85714,5.04762
11-01-2024,972628,2.59524,4.2,2.8,27362.4,100000,0,0,7,7,5.71429,5.19048
11-02-2024,972628,2.57143,2.4,1.6,27365.6,100000,0,0,4,4,5.71429,5.14286
11-03-2024,972627,2.47619,1.8,1.2,27368,100000,0,0,3,3,5.85714,4.95238
11-04-2024,972615,2.35714,4.8,3.2,27374.4,100000,0,0,8,8,5.57143,4.71429
11-05-2024,972614,2.38095,3,2,27378.4,100000,0,0,5,5,5.14286,4.7619
11-06-2024,972605,2.47619,4.8,3.2,27384.8,100000,0,0,8,8,5.28571,4.95238
11-07-2024,972605,2.54762,2.4,1.6,27388,100000,0,0,4,4,5.57143,5.09524
11-08-2024,972602,2.61905,2.4,1.6,27391.2,100000,0,0,4,4,5.57143,5.2381
11-09-2024,972597,2.59524,3,2,27395.2,100000,0,0,5,5,5.42857,5.19048
11-10-2024,972593,2.5,3,2,27399.2,100000,0,0,5,5,4.42857,5
11-11-2024,972584,2.5,4.8,3.2,27405.6,100000,0,0,8,8,4.14286,5
11-12-2024,972585,2.45238,2.4,1.6,27408.8,100000,0,0,4,4,4.71429,4.90476
11-13-2024,972587,2.52381,0.6,0.4,27409.6,100000,0,0,1,1,5,5.04762
11-14-2024,972584,2.47619,1.2,0.8,27411.2,100000,0,0,2,2,4.85714,4.95238
11-15-2024,972572,2.35714,4.8,3.2,27417.6,100000,0,0,8,8,4.42857,4.71429
11-16-2024,972567,2.30952,4.2,2.8,27423.2,100000,0,0,7,7,4.42857,4.61905
11-17-2024,972567,2.21429,2.4,1.6,27426.4,100000,0,0,4,4,4.71429,4.42857
11-18-2024,972562,2.2381,3,2,27430.4,100000,0,0,5,5,5.28571,4.47619
11-19-2024,972560,2.16667,2.4,1.6,27433.6,100000,0,0,4,4,4.85714,4.33333
11-20-2024,972559,2.14286,1.8,1.2,27436,100000,0,0,3,3,4.85714,4.28571
11-21-2024,972551,2.14286,3.6,2.4,27440.8,100000,0,0,6,6,4.42857,4.28571
11-22-2024,972548,2,3,2,27444.8,100000,0,0,5,5,4.14286,4
11-23-2024,972541,1.97619,4.2,2.8,27450.4,100000,0,0,7,7,4,3.95238
11-24-2024,972546,2.04762,0.6,0.4,27451.2,100000,0,0,1,1,4.14286,4.09524
11-25-2024,972541,2.02381,1.8,1.2,27453.6,100000,0,0,3,3,4,4.04762
11-26-2024,972539,1.92857,1.8,1.2,27456,100000,0,0,3,3,3.42857,3.85714
11-27-2024,972535,1.80952,2.4,1.6,27459.2,100000,0,0,4,4,3,3.61905
11-28-2024,972530,1.71429,3,2,27463.2,100000,0,0,5,5,3.57143,3.42857
11-29-2024,972533,1.78571,0.6,0.4,27464,100000,0,0,1,1,3.42857,3.57143
11-30-2024,972527,1.7619,2.4,1.6,27467.2,100000,0,0,4,4,3.42857,3.52381
12-01-2024,972522,1.78571,3,2,27471.2,100000,0,0,5,5,3.42857,3.57143
12-02-2024,972524,1.69048,1.2,0.8,27472.8,100000,0,0,2,2,2.85714,3.38095
12-03-2024,972520,1.57143,1.8,1.2,27475.2,100000,0,0,3,3,3.28571,3.14286
12-04-2024,972516,1.52381,2.4,1.6,27478.4,100000,0,0,4,4,3,3.04762
12-05-2024,972518,1.54762,0.6,0.4,27479.2,100000,0,0,1,1,2.28571,3.09524
12-06-2024,972512,1.5,2.4,1.6,27482.4,100000,0,0,4,4,3.14286,3
12-07-2024,972513,1.47619,1.2,0.8,27484,100000,0,0,2,2,3.14286,2.95238
12-08-2024,972514,1.57143,0,0,27484,100000,0,0,0,0,3.14286,3.14286
12-09-2024,972500,1.59524,4.8,3.2,27490.4,100000,0,0,8,8,3.28571,3.19048
12-10-2024,972503,1.69048,1.8,1.2,27492.8,100000,0,0,3,3,2.71429,3.38095
12-11-2024,972498,1.61905,2.4,1.6,27496,100000,0,0,4,4,3.14286,3.2381
12-12-2024,972499,1.52381,1.2,0.8,27497.6,100000,0,0,2,2,3.42857,3.04762
12-13-2024,972501,1.61905,0,0,27497.6,100000,0,0,0,0,2.42857,3.2381
12-14-2024,972492,1.57143,3,2,27501.6,100000,0,0,5,5,2.28571,3.14286
12-15-2024,972493,1.54762,1.2,0.8,27503.2,100000,0,0,2,2,2.85714,3.09524
12-16-2024,972493,1.59524,0.6,0.4,27504,100000,0,0,1,1,3.42857,3.19048
12-17-2024,972491,1.5,1.2,0.8,27505.6,100000,0,0,2,2,4.14286,3
12-18-2024,972478,1.54762,4.8,3.2,27512,100000,0,0,8,8,3.57143,3.09524
12-19-2024,972476,1.57143,3.6,2.4,27516.8,100000,0,0,6,6,3.42857,3.14286
12-20-2024,972473,1.57143,3,2,27520.8,100000,0,0,5,5,4.14286,3.14286
12-21-2024,972476,1.59524,0.6,0.4,27521.6,100000,0,0,1,1,4,3.19048
12-22-2024,972475,1.52381,0.6,0.4,27522.4,100000,0,0,1,1,3.28571,3.04762
12-23-2024,972465,1.54762,3.6,2.4,27527.2,100000,0,0,6,6,2.85714,3.09524
12-24-2024,972469,1.66667,0.6,0.4,27528,100000,0,0,1,1,2.14286,3.33333
12-25-2024,972465,1.59524,1.8,1.2,27530.4,100000,0,0,3,3,2.57143,3.19048
12-26-2024,972463,1.57143,1.8,1.2,27532.8,100000,0,0,3,3,2.57143,3.14286
12-27-2024,972466,1.69048,0,0,27532.8,100000,0,0,0,0,2.85714,3.38095
12-28-2024,972458,1.66667,2.4,1.6,27536,100000,0,0,4,4,3.28571,3.33333
12-29-2024,972461,1.57143,0.6,0.4,27536.8,100000,0,0,1,1,3,3.14286
12-30-2024,972447,1.47619,4.8,3.2,27543.2,100000,0,0,8,8,3,2.95238
12-31-2024,972448,1.40476,2.4,1.6,27546.4,100000,0,0,4,4,3.71429,2.80952
01-01-2025,972450,1.45238,0.6,0.4,27547.2,100000,0,0,1,1,3.42857,2.90476
01-02-2025,972446,1.42857,1.8,1.2,27549.6,100000,0,0,3,3,3.42857,2.85714
01-03-2025,972440,1.38095,3,2,27553.6,100000,0,0,5,5,3.14286,2.7619
01-04-2025,972441,1.38095,1.2,0.8,27555.2,100000,0,0,2,2,2.71429,2.7619
01-05-2025,972442,1.35714,0.6,0.4,27556,100000,0,0,1,1,3.14286,2.71429
01-06-2025,972432,1.33333,3.6,2.4,27560.8,100000,0,0,6,6,3,2.66667
01-07-2025,972436,1.35714,0.6,0.4,27561.6,100000,0,0,1,1,2.57143,2.71429
01-08-2025,972430,1.2619,2.4,1.6,27564.8,100000,0,0,4,4,2.71429,2.52381
01-09-2025,972430,1.2381,1.2,0.8,27566.4,100000,0,0,2,2,2.57143,2.47619
01-10-2025,972429,1.07143,1.2,0.8,27568,100000,0,0,2,2,2.28571,2.14286
01-11-2025,972426,1.07143,1.8,1.2,27570.4,100000,0,0,3,3,2.28571,2.14286
01-12-2025,972429,1.09524,0,0,27570.4,100000,0,0,0,0,2,2.19048
01-13-2025,972421,1.02381,2.4,1.6,27573.6,100000,0,0,4,4,2,2.04762
01-14-2025,972424,0.97619,0.6,0.4,27574.4,100000,0,0,1,1,1.85714,1.95238
01-15-2025,972421,1.02381,1.2,0.8,27576,100000,0,0,2,2,1.42857,2.04762
01-16-2025,972419,1.07143,1.2,0.8,27577.6,100000,0,0,2,2,1.42857,2.14286
01-17-2025,972420,0.97619,0.6,0.4,27578.4,100000,0,0,1,1,1,1.95238
01-18-2025,972421,1.02381,0,0,27578.4,100000,0,0,0,0,1.42857,2.04762
01-19-2025,972421,0.97619,0,0,27578.4,100000,0,0,0,0,1.42857,1.95238
01-20-2025,972419,1,0.6,0.4,27579.2,100000,0,0,1,1,1.14286,2
01-21-2025,972413,1.07143,2.4,1.6,27582.4,100000,0,0,4,4,1.42857,2.14286
01-22-2025,972413,1.04762,1.2,0.8,27584,100000,0,0,2,2,2,2.09524
01-23-2025,972415,1.11905,0,0,27584,100000,0,0,0,0,2.42857,2.2381
01-24-2025,972410,1.04762,1.8,1.2,27586.4,100000,0,0,3,3,2.57143,2.09524
01-25-2025,972405,1.04762,2.4,1.6,27589.6,100000,0,0,4,4,2.42857,2.09524
01-26-2025,972404,1.14286,1.8,1.2,27592,100000,0,0,3,3,2.42857,2.28571
01-27-2025,972403,1.21429,1.2,0.8,27593.6,100000,0,0,2,2,2.85714,2.42857
01-28-2025,972400,1.2619,1.8,1.2,27596,100000,0,0,3,3,3.14286,2.52381
01-29-2025,972399,1.33333,1.2,0.8,27597.6,100000,0,0,2,2,2.85714,2.66667
01-30-2025,972396,1.38095,1.8,1.2,27600,100000,0,0,3,3,2.85714,2.7619
01-31-2025,972390,1.40476,3,2,27604,100000,0,0,5,5,2.71429,2.80952
02-01-2025,972391,1.40476,1.2,0.8,27605.6,100000,0,0,2,2,2.42857,2.80952
02-02-2025,972388,1.42857,1.8,1.2,27608,100000,0,0,3,3,3,2.85714
02-03-2025,972389,1.42857,0.6,0.4,27608.8,100000,0,0,1,1,3.28571,2.85714
02-04-2025,972388,1.45238,0.6,0.4,27609.6,100000,0,0,1,1,3,2.90476
02-05-2025,972378,1.38095,3.6,2.4,27614.4,100000,0,0,6,6,3.14286,2.7619
02-06-2025,972375,1.42857,3,2,27618.4,100000,0,0,5,5,3,2.85714
02-07-2025,972375,1.42857,1.8,1.2,27620.8,100000,0,0,3,3,3.14286,2.85714
02-08-2025,972372,1.40476,1.8,1.2,27623.2,100000,0,0,3,3,3.57143,2.80952
02-09-2025,972372,1.45238,1.2,0.8,27624.8,100000,0,0,2,2,3.14286,2.90476
02-10-2025,972370,1.52381,1.2,0.8,27626.4,100000,0,0,2,2,2.42857,3.04762
02-11-2025,972365,1.45238,2.4,1.6,27629.6,100000,0,0,4,4,2.57143,2.90476
02-12-2025,972364,1.40476,1.8,1.2,27632,100000,0,0,3,3,2.28571,2.80952
02-13-2025,972367,1.38095,0,0,27632,100000,0,0,0,0,2.71429,2.7619
02-14-2025,972359,1.40476,2.4,1.6,27635.2,100000,0,0,4,4,2.71429,2.80952
02-15-2025,972362,1.42857,0.6,0.4,27636,100000,0,0,1,1,2.42857,2.85714
02-16-2025,972354,1.33333,3,2,27640,100000,0,0,5,5,2.57143,2.66667
02-17-2025,972355,1.2619,1.2,0.8,27641.6,100000,0,0,2,2,3.42857,2.52381
02-18-2025,972353,1.33333,1.2,0.8,27643.2,100000,0,0,2,2,3.14286,2.66667
02-19-2025,972348,1.30952,2.4,1.6,27646.4,100000,0,0,4,4,3,2.61905
02-20-2025,972341,1.30952,3.6,2.4,27651.2,100000,0,0,6,6,2.57143,2.61905
02-21-2025,972344,1.33333,1.2,0.8,27652.8,100000,0,0,2,2,2.57143,2.66667
02-22-2025,972346,1.35714,0,0,27652.8,100000,0,0,0,0,2.57143,2.71429
02-23-2025,972342,1.30952,1.2,0.8,27654.4,100000,0,0,2,2,2.28571,2.61905
02-24-2025,972341,1.40476,1.2,0.8,27656,100000,0,0,2,2,1.71429,2.80952
02-25-2025,972339,1.38095,1.2,0.8,27657.6,100000,0,0,2,2,2.28571,2.7619
02-26-2025,972337,1.38095,1.2,0.8,27659.2,100000,0,0,2,2,2.57143,2.7619
02-27-2025,972336,1.33333,1.2,0.8,27660.8,100000,0,0,2,2,2.57143,2.66667
02-28-2025,972327,1.40476,3.6,2.4,27665.6,100000,0,0,6,6,2.71429,2.80952
03-01-2025,972329,1.42857,1.2,0.8,27667.2,100000,0,0,2,2,3.14286,2.85714
03-02-2025,972328,1.40476,1.2,0.8,27668.8,100000,0,0,2,2,3,2.80952
03-03-2025,972325,1.28571,1.8,1.2,27671.2,100000,0,0,3,3,3.28571,2.57143
03-04-2025,972319,1.28571,3,2,27675.2,100000,0,0,5,5,2.85714,2.57143
03-05-2025,972322,1.38095,0.6,0.4,27676,100000,0,0,1,1,2.71429,2.7619
03-06-2025,972315,1.35714,2.4,1.6,27679.2,100000,0,0,4,4,2.85714,2.71429
03-07-2025,972314,1.40476,1.8,1.2,27681.6,100000,0,0,3,3,3.14286,2.80952
03-08-2025,972315,1.40476,0.6,0.4,27682.4,100000,0,0,1,1,2.85714,2.80952
03-09-2025,972311,1.40476,1.8,1.2,27684.8,100000,0,0,3,3,3.14286,2.80952
03-10-2025,972305,1.42857,3,2,27688.8,100000,0,0,5,5,2.71429,2.85714
03-11-2025,972304,1.33333,1.8,1.2,27691.2,100000,0,0,3,3,2.57143,2.66667
03-12-2025,972302,1.35714,1.8,1.2,27693.6,100000,0,0,3,3,3,2.71429
03-13-2025,972303,1.30952,0.6,0.4,27694.4,100000,0,0,1,1,2.71429,2.61905
03-14-2025,972301,1.38095,1.2,0.8,27696,100000,0,0,2,2,2.57143,2.7619
03-15-2025,972295,1.30952,2.4,1.6,27699.2,100000,0,0,4,4,2.42857,2.61905
03-16-2025,972298,1.38095,0.6,0.4,27700,100000,0,0,1,1,2.28571,2.7619
03-17-2025,972291,1.30952,2.4,1.6,27703.2,100000,0,0,4,4,2.57143,2.61905
03-18-2025,972292,1.30952,1.2,0.8,27704.8,100000,0,0,2,2,2.57143,2.61905
03-19-2025,972290,1.30952,1.2,0.8,27706.4,100000,0,0,2,2,2.42857,2.61905
03-20-2025,972287,1.2381,1.8,1.2,27708.8,100000,0,0,3,3,2.28571,2.47619
03-21-2025,972286,1.19048,1.2,0.8,27710.4,100000,0,0,2,2,2.57143,2.38095
03-22-2025,972283,1.21429,1.8,1.2,27712.8,100000,0,0,3,3,2.57143,2.42857
03-23-2025,972286,1.21429,0,0,27712.8,100000,0,0,0,0,2.85714,2.42857
03-24-2025,972275,1.2381,3.6,2.4,27717.6,100000,0,0,6,6,2.57143,2.47619
03-25-2025,972278,1.2381,1.2,0.8,27719.2,100000,0,0,2,2,2.71429,2.47619
03-26-2025,972272,1.19048,2.4,1.6,27722.4,100000,0,0,4,4,2.42857,2.38095
03-27-2025,972275,1.2381,0.6,0.4,27723.2,100000,0,0,1,1,2.42857,2.47619
03-28-2025,972270,1.2381,1.8,1.2,27725.6,100000,0,0,3,3,2,2.47619
03-29-2025,972271,1.28571,0.6,0.4,27726.4,100000,0,0,1,1,2.28571,2.57143
03-30-2025,972272,1.33333,0,0,27726.4,100000,0,0,0,0,2.14286,2.66667
03-31-2025,972267,1.47619,1.8,1.2,27728.8,100000,0,0,3,3,2.28571,2.95238
04-01-2025,972263,1.45238,2.4,1.6,27732,100000,0,0,4,4,2.14286,2.90476
04-02-2025,972261,1.42857,1.8,1.2,27734.4,100000,0,0,3,3,2.28571,2.85714
04-03-2025,972260,1.57143,1.2,0.8,27736,100000,0,0,2,2,2.71429,3.14286
04-04-2025,972259,1.59524,1.2,0.8,27737.6,100000,0,0,2,2,2.85714,3.19048
04-05-2025,972257,1.66667,1.2,0.8,27739.2,100000,0,0,2,2,2.85714,3.33333
04-06-2025,972254,1.66667,1.8,1.2,27741.6,100000,0,0,3,3,3,3.33333
04-07-2025,972249,1.7381,2.4,1.6,27744.8,100000,0,0,4,4,4,3.47619
04-08-2025,972246,1.7381,2.4,1.6,27748,100000,0,0,4,4,3.85714,3.47619
04-09-2025,972243,1.83333,2.4,1.6,27751.2,100000,0,0,4,4,3.85714,3.66667
04-10-2025,972231,1.88095,5.4,3.6,27758.4,100000,0,0,9,9,4.28571,3.7619
04-11-2025,972238,1.95238,0.6,0.4,27759.2,100000,0,0,1,1,4.71429,3.90476
04-12-2025,972235,1.97619,1.2,0.8,27760.8,100000,0,0,2,2,4.85714,3.95238
04-13-2025,972226,1.97619,3.6,2.4,27765.6,100000,0,0,6,6,4.85714,3.95238
04-14-2025,972220,2,4.2,2.8,27771.2,100000,0,0,7,7,4.14286,4
04-15-2025,972218,2.02381,3,2,27775.2,100000,0,0,5,5,4.42857,4.04762
04-16-2025,972216,2.02381,2.4,1.6,27778.4,100000,0,0,4,4,4.85714,4.04762
04-17-2025,972212,2.04762,2.4,1.6,27781.6,100000,0,0,4,4,4.28571,4.09524
04-18-2025,972211,2.04762,1.8,1.2,27784,100000,0,0,3,3,4.14286,4.09524
04-19-2025,972205,2.02381,3,2,27788,100000,0,0,5,5,4.14286,4.04762
04-20-2025,972206,1.97619,1.2,0.8,27789.6,100000,0,0,2,2,4,3.95238
04-21-2025,972198,1.90476,3.6,2.4,27794.4,100000,0,0,6,6,3.85714,3.80952
04-22-2025,972195,2.02381,3,2,27798.4,100000,0,0,5,5,3.85714,4.04762
04-23-2025,972194,2.07143,1.8,1.2,27800.8,100000,0,0,3,3,3.42857,4.14286
04-24-2025,972192,2.02381,1.8,1.2,27803.2,100000,0,0,3,3,3.71429,4.04762
04-25-2025,972189,1.97619,1.8,1.2,27805.6,100000,0,0,3,3,3.42857,3.95238
04-26-2025,972189,2,1.2,0.8,27807.2,100000,0,0,2,2,3.14286,4
04-27-2025,972184,1.97619,2.4,1.6,27810.4,100000,0,0,4,4,3,3.95238
04-28-2025,972180,2,2.4,1.6,27813.6,100000,0,0,4,4,3.42857,4
04-29-2025,972179,2.02381,1.8,1.2,27816,100000,0,0,3,3,3.85714,4.04762
04-30-2025,972178,1.97619,1.2,0.8,27817.6,100000,0,0,2,2,4.14286,3.95238
05-01-2025,972170,1.97619,3.6,2.4,27822.4,100000,0,0,6,6,4.14286,3.95238
05-02-2025,972165,1.90476,3.6,2.4,27827.2,100000,0,0,6,6,4.28571,3.80952
05-03-2025,972164,1.85714,2.4,1.6,27830.4,100000,0,0,4,4,4.71429,3.71429
05-04-2025,972160,1.92857,2.4,1.6,27833.6,100000,0,0,4,4,4.85714,3.85714
05-05-2025,972155,1.92857,3,2,27837.6,100000,0,0,5,5,4.71429,3.85714
05-06-2025,972150,1.97619,3.6,2.4,27842.4,100000,0,0,6,6,4.42857,3.95238
05-07-2025,972150,1.95238,1.8,1.2,27844.8,100000,0,0,3,3,4.28571,3.90476
05-08-2025,972144,1.95238,3,2,27848.8,100000,0,0,5,5,4,3.90476
05-09-2025,972142,1.95238,2.4,1.6,27852,100000,0,0,4,4,3.71429,3.90476
05-10-2025,972141,1.92857,1.8,1.2,27854.4,100000,0,0,3,3,3.28571,3.85714
05-11-2025,972140,2.02381,1.2,0.8,27856,100000,0,0,2,2,3.71429,4.04762
05-12-2025,972137,1.90476,1.8,1.2,27858.4,100000,0,0,3,3,3.42857,3.80952
05-13-2025,972134,1.80952,1.8,1.2,27860.8,100000,0,0,3,3,3.57143,3.61905
05-14-2025,972127,1.7619,3.6,2.4,27865.6,100000,0,0,6,6,3.28571,3.52381
05-15-2025,972127,1.71429,1.8,1.2,27868,100000,0,0,3,3,3.57143,3.42857
05-16-2025,972121,1.64286,3,2,27872,100000,0,0,5,5,3.71429,3.28571
05-17-2025,972125,1.57143,0.6,0.4,27872.8,100000,0,0,1,1,3.57143,3.14286
05-18-2025,972118,1.69048,2.4,1.6,27876,100000,0,0,4,4,3.57143,3.38095
05-19-2025,972115,1.59524,2.4,1.6,27879.2,100000,0,0,4,4,3.28571,3.19048
05-20-2025,972116,1.64286,1.2,0.8,27880.8,100000,0,0,2,2,2.85714,3.28571
05-21-2025,972107,1.71429,3.6,2.4,27885.6,100000,0,0,6,6,3,3.42857
05-22-2025,972111,1.71429,0.6,0.4,27886.4,100000,0,0,1,1,2.71429,3.42857
05-23-2025,972108,1.78571,1.2,0.8,27888,100000,0,0,2,2,2.42857,3.57143
05-24-2025,972106,1.90476,1.2,0.8,27889.6,100000,0,0,2,2,2.57143,3.80952
05-25-2025,972105,1.88095,1.2,0.8,27891.2,100000,0,0,2,2,2.85714,3.7619
05-26-2025,972103,1.85714,1.2,0.8,27892.8,100000,0,0,2,2,2.85714,3.71429
05-27-2025,972100,1.80952,1.8,1.2,27895.2,100000,0,0,3,3,3.42857,3.61905
05-28-2025,972089,1.85714,4.8,3.2,27901.6,100000,0,0,8,8,4,3.71429
05-29-2025,972095,1.83333,0.6,0.4,27902.4,100000,0,0,1,1,4,3.66667
05-30-2025,972085,1.88095,3.6,2.4,27907.2,100000,0,0,6,6,4.57143,3.7619
05-31-2025,972080,1.88095,3.6,2.4,27912,100000,0,0,6,6,5.28571,3.7619
06-01-2025,972083,1.78571,1.2,0.8,27913.6,100000,0,0,2,2,4.85714,3.57143
06-02-2025,972074,1.78571,3.6,2.4,27918.4,100000,0,0,6,6,5,3.57143
06-03-2025,972065,1.80952,4.8,3.2,27924.8,100000,0,0,8,8,4.57143,3.61905
06-04-2025,972064,1.83333,3,2,27928.8,100000,0,0,5,5,4.14286,3.66667
06-05-2025,972066,1.80952,1.2,0.8,27930.4,100000,0,0,2,2,4.28571,3.61905
06-06-2025,972062,1.95238,1.8,1.2,27932.8,100000,0,0,3,3,4.28571,3.90476
06-07-2025,972060,1.92857,1.8,1.2,27935.2,100000,0,0,3,3,3.42857,3.85714
06-08-2025,972057,2.07143,1.8,1.2,27937.6,100000,0,0,3,3,3,4.14286
06-09-2025,972049,2.19048,3.6,2.4,27942.4,100000,0,0,6,6,2.85714,4.38095
06-10-2025,972052,2.2381,1.2,0.8,27944,100000,0,0,2,2,2.85714,4.47619
06-11-2025,972050,2.16667,1.2,0.8,27945.6,100000,0,0,2,2,2.85714,4.33333
06-12-2025,972050,2.11905,0.6,0.4,27946.4,100000,0,0,1,1,2.57143,4.2381
06-13-2025,972046,2,1.8,1.2,27948.8,100000,0,0,3,3,2.85714,4
06-14-2025,972044,1.85714,1.8,1.2,27951.2,100000,0,0,3,3,2.85714,3.71429
06-15-2025,972045,1.7381,0.6,0.4,27952,100000,0,0,1,1,4.57143,3.47619
06-16-2025,972032,1.7619,4.8,3.2,27958.4,100000,0,0,8,8,5.28571,3.52381
06-17-2025,972036,1.7619,1.2,0.8,27960,100000,0,0,2,2,6,3.52381
06-18-2025,972013,1.85714,8.4,5.6,27971.2,100000,0,0,14,14,6,3.71429
06-19-2025,972016,1.92857,3.6,2.4,27976,100000,0,0,6,6,5.85714,3.85714
06-20-2025,972008,1.90476,4.8,3.2,27982.4,100000,0,0,8,8,4.85714,3.80952
06-21-2025,972010,2,1.8,1.2,27984.8,100000,0,0,3,3,4.85714,4
06-22-2025,972013,2.16667,0,0,27984.8,100000,0,0,0,0,2.85714,4.33333
06-23-2025,972011,2.35714,0.6,0.4,27985.6,100000,0,0,1,1,2.42857,4.71429
06-24-2025,972008,2.40476,1.2,0.8,27987.2,100000,0,0,2,2,1.71429,4.80952
06-25-2025,972010,2.38095,0,0,27987.2,100000,0,0,0,0,2.28571,4.7619
06-26-2025,972005,2.52381,1.8,1.2,27989.6,100000,0,0,3,3,3.14286,5.04762
06-27-2025,972002,2.66667,1.8,1.2,27992,100000,0,0,3,3,3.71429,5.33333
06-28-2025,971993,2.83333,4.2,2.8,27997.6,100000,0,0,7,7,4.28571,5.66667
06-29-2025,971989,2.66667,3.6,2.4,28002.4,100000,0,0,6,6,5.57143,5.33333
06-30-2025,971986,2.71429,3,2,28006.4,100000,0,0,5,5,6.42857,5.42857
07-01-2025,971980,2.66667,3.6,2.4,28011.2,100000,0,0,6,6,6.71429,5.33333
07-02-2025,971970,2.78571,5.4,3.6,28018.4,100000,0,0,9,9,6,5.57143
07-03-2025,971963,2.88095,5.4,3.6,28025.6,100000,0,0,9,9,6.14286,5.7619
07-04-2025,971962,3.16667,3,2,28029.6,100000,0,0,5,5,7.42857,6.33333
07-05-2025,971964,3.2619,1.2,0.8,28031.2,100000,0,0,2,2,7.85714,6.52381
07-06-2025,971953,3.5,4.2,2.8,28036.8,100000,0,0,7,7,7.57143,7
07-07-2025,971934,3.66667,8.4,5.6,28048,100000,0,0,14,14,7.42857,7.33333
07-08-2025,971932,3.71429,5.4,3.6,28055.2,100000,0,0,9,9,7.57143,7.42857
07-09-2025,971928,3.71429,4.2,2.8,28060.8,100000,0,0,7,7,8.42857,7.42857
07-10-2025,971921,3.78571,4.8,3.2,28067.2,100000,0,0,8,8,8,7.57143
07-11-2025,971918,3.7619,3.6,2.4,28072,100000,0,0,6,6,7.85714,7.52381
07-12-2025,971910,3.80952,4.8,3.2,28078.4,100000,0,0,8,8,7.42857,7.61905
07-13-2025,971911,3.7619,2.4,1.6,28081.6,100000,0,0,4,4,7.85714,7.52381
07-14-2025,971891,3.7381,7.8,5.2,28092,100000,0,0,13,13,8.14286,7.47619
07-15-2025,971893,3.78571,3.6,2.4,28096.8,100000,0,0,6,6,8,7.57143
07-16-2025,971881,3.90476,6,4,28104.8,100000,0,0,10,10,7.85714,7.80952
07-17-2025,971873,3.88095,6,4,28112.8,100000,0,0,10,10,8.57143,7.7619
07-18-2025,971875,3.69048,3,2,28116.8,100000,0,0,5,5,7.28571,7.38095
07-19-2025,971867,3.66667,4.2,2.8,28122.4,100000,0,0,7,7,7.57143,7.33333
07-20-2025,971858,3.80952,5.4,3.6,28129.6,100000,0,0,9,9,7.14286,7.61905
07-21-2025,971859,3.78571,2.4,1.6,28132.8,100000,0,0,4,4,6.85714,7.57143
07-22-2025,971849,3.92857,4.8,3.2,28139.2,100000,0,0,8,8,7.14286,7.85714
07-23-2025,971844,3.80952,4.2,2.8,28144.8,100000,0,0,7,7,7.14286,7.61905
07-24-2025,971837,3.85714,4.8,3.2,28151.2,100000,0,0,8,8,6.71429,7.71429
07-25-2025,971832,3.83333,4.2,2.8,28156.8,100000,0,0,7,7,7,7.66667
07-26-2025,971827,3.88095,4.2,2.8,28162.4,100000,0,0,7,7,7,7.7619
07-27-2025,971823,3.83333,3.6,2.4,28167.2,100000,0,0,6,6,7.85714,7.66667
07-28-2025,971818,3.80952,3.6,2.4,28172,100000,0,0,6,6,7.71429,7.61905
07-29-2025,971810,3.92857,4.8,3.2,28178.4,100000,0,0,8,8,8.42857,7.85714
07-30-2025,971794,4.04762,7.8,5.2,28188.8,100000,0,0,13,13,7.85714,8.09524
07-31-2025,971795,4.02381,4.2,2.8,28194.4,100000,0,0,7,7,7.85714,8.04762
08-01-2025,971780,4.11905,7.2,4.8,28204,100000,0,0,12,12,8.71429,8.2381
08-02-2025,971786,4.21429,1.8,1.2,28206.4,100000,0,0,3,3,8.71429,8.42857
08-03-2025,971778,4.45238,3.6,2.4,28211.2,100000,0,0,6,6,8,8.90476
08-04-2025,971763,4.5,7.2,4.8,28220.8,100000,0,0,12,12,8.28571,9
08-05-2025,971760,4.66667,4.8,3.2,28227.2,100000,0,0,8,8,8,9.33333
08-06-2025,971754,4.78571,4.8,3.2,28233.6,100000,0,0,8,8,9.28571,9.57143
08-07-2025,971745,4.7619,5.4,3.6,28240.8,100000,0,0,9,9,9.57143,9.52381
08-08-2025,971736,5.02381,6,4,28248.8,100000,0,0,10,10,9,10.0476
08-09-2025,971724,5.21429,7.2,4.8,28258.4,100000,0,0,12,12,9.57143,10.4286
08-10-2025,971722,5.04762,4.8,3.2,28264.8,100000,0,0,8,8,10.8571,10.0952
